Country	Virus Subtype	Virus Name	Submitted
Finland	A/H3N2	A/Finland/644/2025	2025-02-10
United Arab Emirates	A/H3N2	A/ABUDHABI/UAE/0018054/2024	2025-02-07
Brunei	A/H3N2	A/Brunei/180/2024	2025-02-07
Kiribati	A/H3N2	A/Kiribati/3/2024	2025-02-07
Madagascar	A/H3N2	A/Madagascar/81992/2024	2025-02-04
Hungary	A/H3N2	A/Hungary/29/2025	2025-02-03
Cote d'Ivoire	A/H3N2	A/Côte D'Ivoire/3946/2024	2025-02-02
Egypt	A/H3N2	A/Egypt/HT221055/2023	2025-01-29
Bulgaria	A/H3N2	A/Bulgaria/3485/2024	2025-01-24
Iceland	A/H3N2	A/Iceland/37274/2024	2025-01-23
Myanmar	A/H3N2	A/Myanmar/24M411/2024	2025-01-22
Niger	A/H3N2	A/Niger/9398/2024	2025-01-21
Argentina	A/H3N2	A/Argentina/C43987/2024	2025-01-21
Papua New Guinea	A/H3N2	A/Papua New Guinea/3/2024	2025-01-20
Lithuania	A/H3N2	A/Lithuania/MB241210_0042/2024	2025-01-19
Paraguay	A/H3N2	A/Paraguay/6336/2024	2025-01-15
Peru	A/H3N2	A/Peru/2094/2024	2025-01-15
Bangladesh	A/H3N2	A/Bangladesh/3883/2024	2025-01-15
Mali	A/H3N2	A/Mali/24076/2024	2025-01-15
Afghanistan	A/H3N2	A/Afghanistan/0321/2024	2025-01-15
Guyana	A/H3N2	A/Guyana/8150/2024	2025-01-15
Zambia	A/H3N2	A/Zambia/0184/2024	2025-01-06
Togo	A/H3N2	A/Kara/A58/2024	2024-12-13
Palestinian Territory	A/H3N2	A/Palestine/5JN/2024	2024-12-03
New Zealand	A/H3N2	A/Bay Of Plenty/06/2024	2024-11-12
El Salvador	A/H3N2	A/El Salvador/3969/2024	2024-11-12
Tajikistan	A/H3N2	A/Tajikistan/12-879/2023	2024-10-29
Mozambique	A/H3N2	A/Maputo_City/PMB0704491/2024	2024-10-27
Panama	A/H3N2	A/Panama/M273602/2024	2024-10-21
Burkina Faso	A/H3N2	A/Burkina Faso/2319/2024	2024-10-21
Bolivia	A/H3N2	A/Bolivia/11136/2024	2024-10-08
Kazakhstan	A/H3N2	A/Astana/NRL-1412/2023	2024-10-04
Central African Republic	A/H3N2	A/Bangui/172/2024	2024-09-26
Czech Republic	A/H3N2	A/Czech Republic/2157/2024	2024-09-11
Sierra Leone	A/H3N2	A/Sierra Leone/0026/2024	2024-09-10
Saudi Arabia	A/H3N2	A/Saudi Arabia/PHL/FS8607/2024	2024-09-08
Cameroon	A/H3N2	A/Cameroon/7167/2024	2024-09-06
Uzbekistan	A/H3N2	A/Tashkent/NRL-1759/2024	2024-09-04
Uruguay	A/H3N2	A/Uruguay/792/2024	2024-09-03
Nigeria	A/H3N2	A/Nigeria/0079/2024	2024-08-23
Serbia	A/H3N2	A/Serbia/966/2024	2024-08-23
Pakistan	A/H3N2	A/Pakistan/ICT/960/2024	2024-08-09
Tunisia	A/H3N2	A/Tunisia/389/2024	2024-07-30
Bosnia and Herzegovina	A/H3N2	A/BosniaAndHerzegovina/502/2024	2024-07-30
Albania	A/H3N2	A/Albania/299472/2023	2024-07-30
Mongolia	A/H3N2	A/Zamiin-Uud/33/2024	2024-07-30
Martinique	A/H3N2	A/Martinique/256/2024	2024-07-24
Timor-Leste	A/H3N2	A/Timor-Leste/292/2024	2024-07-17
Suriname	A/H3N2	A/Suriname/0056/2024	2024-07-12
Kyrgyzstan	A/H3N2	A/Kyrgyzstan/04/2024	2024-07-09
Turkey	A/H3N2	A/Turkey/26932503/2024	2024-07-09
Greece	A/H3N2	A/Athens.GR/ILI P167/2024	2024-07-09
Lebanon	A/H3N2	A/Lebanon/293/2024	2024-06-19
Morocco	A/H3N2	A/Morocco/1889/2024	2024-05-20
Macedonia	A/H3N2	A/Macedonia/IPH-MKD-551G/2024	2024-05-17
Tanzania	A/H3N2	A/Tanzania/1147/2023	2024-05-07
Armenia	A/H3N2	A/Armenia/137/2024	2024-05-03
Georgia	A/H3N2	A/Georgia/B-12/2024	2024-04-30
Reunion	A/H3N2	A/Reunion/HCL023156591701/2023	2024-04-18
Tuvalu	A/H3N2	A/Tuvalu/21/2023	2024-04-15
Congo	A/H3N2	A/Congo/2252/2023	2024-03-19
Latvia	A/H3N2	A/Latvia/11-038208/2023	2024-03-07
Venezuela	A/H3N2	A/Venezuela/4978/2023	2024-01-17
Ethiopia	A/H3N2	EPI0081/A/Ethiopia/SPH437/2023	2024-01-13
Mayotte	A/H3N2	A/Mayotte/HCL023169697401/2023	2023-12-20
Gabon	A/H3N2	A/Gabon/CERMEL-B0008/2021	2023-12-08
Kosovo	A/H3N2	A/Kosovo/891/2023	2023-08-31
Belize	A/H3N2	A/Belize/1156/2023	2023-08-10
Guadeloupe	A/H3N2	A/Guadeloupe/252/2023	2023-07-24
Saint Kitts and Nevis	A/H3N2	A/St Kitts/2054/2023	2023-05-23
Anguilla	A/H3N2	A/Anguilla/6180/2023	2023-05-23
Dominica	A/H3N2	A/Dominica/3815/2022	2023-05-09
Trinidad and Tobago	A/H3N2	A/Trinidad/1688/2023	2023-05-09
Bermuda	A/H3N2	A/Bermuda/3595/2023	2023-05-09
Cyprus	A/H3N2	A/Cyprus/232/2022	2023-03-01
Saint Vincent and the Grenadines	A/H3N2	A/St. Vincent And Grenadines/8728/2022	2022-11-28
Vanuatu	A/H3N2	A/Vanuatu/4/2022	2022-11-02
Netherlands	B/Victoria	B/Netherlands/01701/2025	2025-04-04
Norway	B/Victoria	B/Norway/03564/2025	2025-04-04
France	B/Victoria	B/France/ARA-RELAB-HCL025048255701/2025	2025-04-04
Spain	B/Victoria	B/Navarra/504/2025	2025-04-03
Italy	B/Victoria	B/Bolzano/6/2025	2025-04-03
Australia	B/Victoria	B/Sydney/5/2025	2025-04-03
Sri Lanka	B/Victoria	B/Sri Lanka/3/2025	2025-04-03
Nepal	B/Victoria	B/Nepal/S2219/2024	2025-04-03
Philippines	B/Victoria	B/Philippines/16/2024	2025-04-03
Russian Federation	B/Victoria	B/Saint-Petersburg/RII-2094S/2025	2025-04-02
Canada	B/Victoria	B/Manitoba/RV02050-25/2025	2025-04-01
Austria	B/Victoria	B/Austria/1796022/2025	2025-04-01
Thailand	B/Victoria	B/Bangkok/F1036/2025	2025-03-31
Kazakhstan	B/Victoria	B/Shymkent/NRL-2382/2025	2025-03-31
Vietnam	B/Victoria	A/Vietnam/PF125030/2025	2025-03-31
South Africa	B/Victoria	B/South Africa/PATH-CERI-C066243/2025	2025-03-30
Switzerland	B/Victoria	B/SWITZERLAND/UN-SNRCI-HUG-47101559/2025	2025-03-30
United States	B/Victoria	B/Minnesota/ISC-1012/2025	2025-03-28
United Kingdom	B/Victoria	B/Cardiff/5993/2025	2025-03-28
Korea	B/Victoria	B/Chungbuk/624/2025	2025-03-28
Denmark	B/Victoria	B/Denmark/397/2025	2025-03-27
Ukraine	B/Victoria	B/Ukraine/3482/2025	2025-03-27
Germany	B/Victoria	B/Germany/15743/2025	2025-03-26
Brazil	B/Victoria	B/Para/008021-IEC/2025	2025-03-24
Madagascar	B/Victoria	B/Madagascar/9483/2024	2025-03-21
Puerto Rico	B/Victoria	B/Puerto Rico/01/2025	2025-03-21
India	B/Victoria	B/India/DIB-NIV24_3335/2024	2025-03-21
Belgium	B/Victoria	B/Belgium/S3219/2025	2025-03-21
Sweden	B/Victoria	B/Stockholm/SE25-50737/2025	2025-03-20
Portugal	B/Victoria	B/Lisboa/86/2025	2025-03-20
Romania	B/Victoria	B/Romania_BB/590555/2025	2025-03-19
Ireland	B/Victoria	B/Ireland/00000065/2025	2025-03-18
Hong Kong (SAR)	B/Victoria	B/Hong Kong/EPI1021/2025	2025-03-17
Mayotte	B/Victoria	B/Mayotte/HCL025021151701/2025	2025-03-14
Malaysia	B/Victoria	B/Malaysia/IMR-SARI0588/2025	2025-03-14
Senegal	B/Victoria	B/Senegal/IPD-3263/2024	2025-03-14
Slovakia	B/Victoria	B/Slovakia/UPHATSR-s_39637/2025	2025-03-12
Luxembourg	B/Victoria	B/Luxembourg/LNS6549242/2025	2025-03-12
Pakistan	B/Victoria	A/Pakistan/KMU-NIH/ICT/001/2024	2025-03-12
Indonesia	B/Victoria	B/Indonesia/BIOKES-SRHS76/2025	2025-03-12
Croatia	B/Victoria	B/Croatia/HZJZ_8285/2025	2025-03-11
Mexico	B/Victoria	B/Mexico/5584/2024	2025-03-10
Nicaragua	B/Victoria	B/Nicaragua/760611/2023	2025-03-06
Taiwan	B/Victoria	B/Taiwan/S26047/2024	2025-03-06
Chile	B/Victoria	B/Temuco/4904/2025	2025-03-04
Bolivia	B/Victoria	B/Bolivia/12778/2024	2025-03-04
Japan	B/Victoria	B/TOKYO/EIS11-453/2025	2025-03-03
French Guiana	B/Victoria	B/ French Guiana/074/2025	2025-02-28
Czech Republic	B/Victoria	B/Czech Republic/3542/2024	2025-02-27
Andorra	B/Victoria	B/Andorra/357/2025	2025-02-25
Bhutan	B/Victoria	B/Bhutan/2199/2024	2025-02-24
Ecuador	B/Victoria	B/Ecuador/1625/2024	2025-02-24
Guam	B/Victoria	B/Guam/5544/2025	2025-02-24
Kenya	B/Victoria	AFI-MNB-1592/2024	2025-02-22
French Polynesia	B/Victoria	B/Tahiti/5/2024	2025-02-21
Costa Rica	B/Victoria	B/Costa_Rica/INC-0998-786860/2023	2025-02-20
Colombia	B/Victoria	B/Colombia/1836/2024	2025-02-14
Maldives	B/Victoria	B/Maldives/2307/2024	2025-02-14
Guatemala	B/Victoria	B/Guatemala/1641/2024	2025-02-14
Lao	B/Victoria	B/Laos/2970/2024	2025-02-14
Poland	B/Victoria	B/Poland/61/2025	2025-02-13
Montenegro	B/Victoria	B/Montenegro/1039342502/2025	2025-02-13
Georgia	B/Victoria	B/Georgia/61/2025	2025-02-13
Algeria	B/Victoria	B/Algeria/278/2025	2025-02-13
Oman	B/Victoria	B/Salalah/52423023/2024	2025-02-13
Israel	B/Victoria	B/Israel/C38/2024	2025-02-13
Slovenia	B/Victoria	B/Slovenia/NLZOH-8008-21-2134/2024	2025-02-13
Qatar	B/Victoria	B/Qatar/85546/2024	2025-02-13
Singapore	B/Victoria	B/Singapore/GP20253/2024	2025-02-13
China	B/Victoria	B/Guangdong-Maonan/11172/2024	2025-02-12
Finland	B/Victoria	B/Finland/646/2025	2025-02-10
Iran	B/Victoria	B/Tehran/IR-9j/2024	2025-02-07
Fiji	B/Victoria	B/Fiji/2/2024	2025-02-07
Cambodia	B/Victoria	B/Cambodia/i1016364/2024	2025-02-07
United Arab Emirates	B/Victoria	B/ABUDHABI/UAE/0008727/2024	2025-02-06
Hungary	B/Victoria	B/Hungary/23/2025	2025-02-03
Cote d'Ivoire	B/Victoria	B/CoteD'Ivoire/3685/2024	2025-01-27
Myanmar	B/Victoria	B/Myanmar/24M423/2024	2025-01-24
Latvia	B/Victoria	B/Latvia/11-066074/2024	2025-01-23
Ghana	B/Victoria	B/Ghana/1825/2024	2025-01-23
Bulgaria	B/Victoria	B/Bulgaria/3539/2024	2025-01-23
Niger	B/Victoria	B/Niger/111/2024	2025-01-21
Argentina	B/Victoria	B/Argentina/1815/2024	2025-01-21
Brunei	B/Victoria	B/Brunei/17/2024	2025-01-21
Lithuania	B/Victoria	B/Lithuania/MB241128_0033/2024	2025-01-19
Saudi Arabia	B/Victoria	B/Riyadh/113/2023	2025-01-18
Afghanistan	B/Victoria	B/Afghanistan/5852/2024	2025-01-15
Paraguay	B/Victoria	B/Paraguay/2199/2024	2025-01-15
Peru	B/Victoria	B/Peru/5840/2024	2025-01-15
Mali	B/Victoria	B/Mali/24031/2024	2025-01-15
Zambia	B/Victoria	B/Zambia/700502/2024	2025-01-15
Bahrain	B/Victoria	B/Bahrain/5659/2024	2025-01-06
Palestinian Territory	B/Victoria	B/Palestine/21N/2024	2024-12-03
Papua New Guinea	B/Victoria	B/Papua New Guinea/6/2024	2024-12-02
New Zealand	B/Victoria	B/Auckland/03/2024	2024-11-25
Estonia	B/Victoria	B/Estonia/Inf406/2024.0	2024-11-21
El Salvador	B/Victoria	B/El Salvador/3846/2024	2024-11-12
Burkina Faso	B/Victoria	B/Burkina Faso/2378/2024	2024-10-21
Panama	B/Victoria	A/Panama/M273613/2024	2024-10-21
Togo	B/Victoria	B/Togo/0534/2024	2024-10-08
Lebanon	B/Victoria	B/Lebanon/1016/2024	2024-09-11
Cameroon	B/Victoria	B/Cameroon/275/2024	2024-09-06
Iceland	B/Victoria	B/Iceland/13541/2024	2024-09-06
Greece	B/Victoria	B/Greece/5509/2024	2024-09-06
Serbia	B/Victoria	B/Serbia/1376/2024	2024-09-03
Guyana	B/Victoria	B/Guyana/9003/2024	2024-09-03
Bangladesh	B/Victoria	B/Bangladesh/1230908004/2023	2024-08-23
Haiti	B/Victoria	B/Haiti/90022/2023	2024-08-23
Albania	B/Victoria	B/Albania/301481/2024	2024-07-30
Mongolia	B/Victoria	B/Ulaanbaatar/1035/2024	2024-07-30
Nigeria	B/Victoria	B/Nigeria/0120/2024	2024-07-24
Suriname	B/Victoria	B/Suriname/0639/2023	2024-07-24
Turkey	B/Victoria	B/Turkey/27250026/2024	2024-07-09
Mozambique	B/Victoria	B/Mozambique/695907/2024	2024-07-09
Kyrgyzstan	B/Victoria	B/Kyrgyzstan/20/2024	2024-07-09
Turkmenistan	B/Victoria	B/Ashabat/1/2024	2024-06-13
Macedonia	B/Victoria	B/Macedonia/IPH-MKD-1014G/2024	2024-05-17
Morocco	B/Victoria	B/Morocco/1847/2024	2024-05-09
Central African Republic	B/Victoria	B/Bangui/399/2023	2024-05-09
Bosnia and Herzegovina	B/Victoria	B/BosniaAndHerzegovina/2442/2023	2024-04-30
Honduras	B/Victoria	B/HONDURAS/024/2024	2024-04-17
Mauritius	B/Victoria	B/Mauritius/P41929/2023	2024-03-19
Gabon	B/Victoria	B/Gabon/127/2023	2024-02-13
Timor-Leste	B/Victoria	B/Timor-Leste/9/2023	2024-02-01
Venezuela	B/Victoria	B/Venezuela/7513/2023	2024-01-17
Kosovo	B/Victoria	B/Kosovo/976/2023	2023-11-09
Barbados	B/Victoria	B/Barbados/8479/2023	2023-09-27
Syrian Arab Republic	B/Victoria	B/Syrian Arab Republic/7369/2023	2023-09-25
Tajikistan	B/Victoria	B/Tajikistan/1275/2023	2023-09-16
Uruguay	B/Victoria	B/Uruguay/1504/2023	2023-09-07
Trinidad and Tobago	B/Victoria	B/Trinidad/1397/2023	2023-09-07
Saint Vincent and the Grenadines	B/Victoria	B/St. Vincent And Grenadines/0457/2023	2023-09-07
Grenada	B/Victoria	B/Grenada/0873/2023	2023-09-07
Dominica	B/Victoria	B/Dominica/0713/2023	2023-09-07
Armenia	B/Victoria	B/Armenia/600/2023	2023-08-31
Tunisia	B/Victoria	B/Tunisia/2285/2023	2023-08-31
Belize	B/Victoria	B/Belize/3710/2023	2023-08-17
New Caledonia	B/Victoria	B/New Caledonia/4/2023	2023-08-10
Tonga	B/Victoria	B/Tonga/4/2023	2023-08-08
Vanuatu	B/Victoria	B/Vanuatu/9/2023	2023-08-08
Moldova	B/Victoria	B/Moldova/2031302/2023	2023-07-27
Tuvalu	B/Victoria	B/Tuvalu/6/2023	2023-07-25
Samoa	B/Victoria	B/Samoa/3/2023	2023-07-25
Martinique	B/Victoria	B/Martinique/268/2023	2023-07-24
Guadeloupe	B/Victoria	B/Guadeloupe/253/2023	2023-07-24
Egypt	B/Victoria	B/Egypt/2327683/2022	2023-07-20
Jamaica	B/Victoria	B/Jamaica/3195/2023	2023-05-23
Reunion	B/Victoria	B/Reunion/HCL023041655301/2022	2023-05-22
Saint Lucia	B/Victoria	B/Saint Lucia/8035/2023	2023-05-15
Congo	B/Victoria	B/Congo/036/2023	2023-04-10
Ethiopia	B/Victoria	B/Ethiopia/2531/2022	2023-03-06
Uganda	B/Victoria	B/Uganda/1882/2022	2023-02-06
Netherlands	B/Yamagata	B/Phuket/3073/2013	2024-09-13
Australia	B/Yamagata	B/Australia/un-VIDRL-18394337/2023	2023-11-06
United Kingdom	B/Yamagata	B/United Kingdom/UO-703/2023	2023-09-08
Greece	B/Yamagata	B/Greece/def2/2022	2023-08-28
Kenya	B/Yamagata	B/Kenya/KCH146460/2021	2023-07-24